"LAT";"LON";"DATETIME";"distance";"distance2"
54.44419;18.65298;2016-12-19 19:39:06;8.8530406169997;8.87119403065893
54.44413;18.65289;2016-12-19 19:41:02;0;0
54.44413;18.65289;2016-12-19 19:41:07;0;0
54.44413;18.65289;2016-12-19 19:43:01;4.64542830392293;4.65550778526667
54.4441;18.65284;2016-12-19 19:43:14;0;0
54.4441;18.65284;2016-12-19 19:45:01;0;0
54.4441;18.65284;2016-12-19 19:45:06;3.92400953363957;3.93426417428361
54.44412;18.65289;2016-12-19 19:47:02;0;0
54.44412;18.65289;2016-12-19 19:47:06;10.9904159002677;11.0146155770639
54.44419;18.65301;2016-12-19 19:49:02;0;0
54.44419;18.65301;2016-12-19 19:49:07;0;0
54.44419;18.65301;2016-12-19 19:51:02;0;0
54.44419;18.65301;2016-12-19 19:51:07;11.776845214452;11.7922966223468
54.44429;18.65307;2016-12-19 19:53:02;0;0
54.44429;18.65307;2016-12-19 19:53:07;15.4353370402723;15.4606690340517
54.44441;18.65319;2016-12-19 19:55:02;0;0
54.44441;18.65319;2016-12-19 19:55:14;0;0
54.44441;18.65319;2016-12-19 19:57:02;0;0
54.44441;18.65319;2016-12-19 19:57:06;10.2902183458616;10.3071064499944
54.44449;18.65327;2016-12-19 19:59:10;0;0
54.44449;18.65327;2016-12-19 19:59:15;5.70815963205399;5.71490357940184
54.44454;18.65325;2016-12-19 20:01:01;5.70815963205399;5.71490357940184
54.44449;18.65327;2016-12-19 20:01:07;5.70815963205399;5.71490357940184
54.44454;18.65325;2016-12-19 20:03:02;0;0
54.44454;18.65325;2016-12-19 20:03:15;2.81525364052553;2.82367115694065
54.44453;18.65329;2016-12-19 20:05:02;0;0
54.44453;18.65329;2016-12-19 20:05:06;8.20209499751311;8.21268641860455
54.44446;18.65325;2016-12-19 20:07:02;0;0
54.44446;18.65325;2016-12-19 20:07:07;0;0
54.44446;18.65325;2016-12-19 20:09:01;0;0
54.44446;18.65325;2016-12-19 20:09:06;2.23587414288109;2.24209381914698
54.44445;18.65322;2016-12-19 20:11:01;0;0
54.44445;18.65322;2016-12-19 20:11:06;2.95100419804868;2.95705539766114
54.44447;18.65325;2016-12-19 20:13:02;0;0
54.44447;18.65325;2016-12-19 20:13:15;0;0
54.44447;18.65325;2016-12-19 20:15:02;0;0
54.44447;18.65325;2016-12-19 20:15:07;7.41373382535153;7.42484295440137
54.44453;18.6533;2016-12-19 20:17:02;0;0
54.44453;18.6533;2016-12-19 20:17:06;2.22389853248928;2.2262653160562
54.44455;18.6533;2016-12-19 20:19:02;0;0
54.44455;18.6533;2016-12-19 20:19:07;0;0
54.44455;18.6533;2016-12-19 20:21:10;0;0
54.44455;18.6533;2016-12-19 20:21:15;2.23587003389635;2.24208971328281
54.44456;18.65333;2016-12-19 20:23:02;0;0
54.44456;18.65333;2016-12-19 20:23:07;6.83764073824034;6.85886776989224
54.44454;18.65323;2016-12-19 20:25:10;0;0
54.44454;18.65323;2016-12-19 20:25:14;0;0
54.44454;18.65323;2016-12-19 20:27:02;0;0
54.44454;18.65323;2016-12-19 20:27:06;6.83764372476774;6.85887075826542
54.44452;18.65333;2016-12-19 20:29:02;0;0
54.44452;18.65333;2016-12-19 20:29:15;0;0
54.44452;18.65333;2016-12-19 20:31:01;4.52611942429564;4.54126160348839
54.44452;18.65326;2016-12-19 20:31:14;0;0
54.44452;18.65326;2016-12-19 20:33:02;0;0
54.44452;18.65326;2016-12-19 20:33:07;3.92398351755975;3.93423819445369
54.4445;18.65331;2016-12-19 20:35:02;0;0
54.4445;18.65331;2016-12-19 20:35:07;6.15506248840274;6.17153327646728
54.44453;18.65323;2016-12-19 20:37:01;0;0
54.44453;18.65323;2016-12-19 20:37:06;0;0
54.44453;18.65323;2016-12-19 20:39:02;0;0
54.44453;18.65323;2016-12-19 20:39:06;2.23587126722777;2.24209094733988
54.44452;18.65326;2016-12-19 20:41:02;0;0
54.44452;18.65326;2016-12-19 20:41:06;1.29317697834085;1.29750331521659
54.44452;18.65328;2016-12-19 20:43:02;0;0
54.44452;18.65328;2016-12-19 20:43:16;0;0
54.44452;18.65328;2016-12-19 20:45:02;0;0
54.44452;18.65328;2016-12-19 20:45:07;1.28627677677258;1.28838779796654
54.44451;18.65327;2016-12-19 20:47:09;0;0
54.44451;18.65327;2016-12-19 20:47:14;6.43138507650804;6.44194016667425
54.44446;18.65322;2016-12-19 20:49:02;0;0
54.44446;18.65322;2016-12-19 20:49:15;0;0
54.44446;18.65322;2016-12-19 20:51:01;0;0
54.44446;18.65322;2016-12-19 20:51:06;3.33584779908758;3.33939792517478
54.44443;18.65322;2016-12-19 20:53:02;0;0
54.44443;18.65322;2016-12-19 20:53:14;6.77950028348608;6.79178364483523
54.44438;18.65316;2016-12-19 20:55:02;0;0
54.44438;18.65316;2016-12-19 20:55:07;0;0
54.44438;18.65316;2016-12-19 20:57:02;0;0
54.44438;18.65316;2016-12-19 20:57:07;5.7081607752935;5.71490458111227
54.44433;18.65314;2016-12-19 20:59:01;0;0
54.44433;18.65314;2016-12-19 20:59:06;9.95057260738219;9.98272959844086
54.44431;18.65299;2016-12-19 21:01:02;0;0
54.44431;18.65299;2016-12-19 21:01:07;0;0
54.44431;18.65299;2016-12-19 21:03:02;0;0
54.44431;18.65299;2016-12-19 21:03:06;9.46486341268936;9.47745773550768
54.44423;18.65304;2016-12-19 21:05:02;9.46486341268936;9.47745773550768
54.44431;18.65299;2016-12-19 21:05:07;6.94796778459088;6.95659861045194
54.44425;18.65302;2016-12-19 21:07:02;0;0
54.44425;18.65302;2016-12-19 21:07:06;0;0
54.44425;18.65302;2016-12-19 21:09:02;0;0
54.44425;18.65302;2016-12-19 21:09:07;6.15508902593279;6.17155978459924
54.44428;18.6531;2016-12-19 21:11:01;0;0
54.44428;18.6531;2016-12-19 21:11:06;4.22104141602208;4.22915132269192
54.44425;18.65306;2016-12-19 21:13:01;0;0
54.44425;18.65306;2016-12-19 21:13:06;0;0
54.44425;18.65306;2016-12-19 21:15:02;0;0
54.44425;18.65306;2016-12-19 21:15:16;4.64542006335947;4.65549958599829
54.44428;18.65311;2016-12-19 21:17:01;4.64542006335947;4.65549958599829
54.44425;18.65306;2016-12-19 21:17:06;13.0420145635604;13.0594809825554
54.44436;18.65313;2016-12-19 21:19:02;0;0
54.44436;18.65313;2016-12-19 21:19:07;0;0
54.44436;18.65313;2016-12-19 21:21:02;0;0
54.44436;18.65313;2016-12-19 21:21:07;1.29318203073995;1.29750837299262
54.44436;18.65311;2016-12-19 21:23:01;0;0
54.44436;18.65311;2016-12-19 21:23:06;5.04298044905424;5.05761650761613
54.44434;18.65318;2016-12-19 21:25:02;0;0
54.44434;18.65318;2016-12-19 21:27:02;0;0
54.44434;18.65318;2016-12-19 21:27:08;4.66072669181559;4.67571460619147
54.44433;18.65311;2016-12-19 21:29:01;0;0
54.44433;18.65311;2016-12-19 21:29:14;3.87954893439653;3.89252796420386
54.44433;18.65305;2016-12-19 21:31:01;0;0
54.44433;18.65305;2016-12-19 21:31:06;0;0
54.44433;18.65305;2016-12-19 21:33:02;0;0
54.44433;18.65305;2016-12-19 21:33:06;7.19890031972772;7.2225928585626
54.44434;18.65316;2016-12-19 21:35:02;0;0
54.44434;18.65316;2016-12-19 21:35:06;5.59721887423995;5.60334614189231
54.44439;18.65315;2016-12-19 21:37:02;0;0
54.44439;18.65315;2016-12-19 21:37:07;0;0
54.44439;18.65315;2016-12-19 21:39:01;0;0
54.44439;18.65315;2016-12-19 21:39:06;3.41883268678983;3.42944620917391
54.44438;18.6532;2016-12-19 21:41:01;0;0
54.44438;18.6532;2016-12-19 21:41:06;5.92459969926325;5.9439448918304
54.44437;18.65311;2016-12-19 21:43:02;0;0
54.44437;18.65311;2016-12-19 21:43:06;0;0
54.44437;18.65311;2016-12-19 21:45:02;0;0
54.44437;18.65311;2016-12-19 21:45:14;0;0
54.44437;18.65311;2016-12-19 21:47:01;0;0
54.44437;18.65311;2016-12-19 21:47:06;8.89559413066443;8.90506095917391
54.44429;18.65311;2016-12-19 21:49:10;0;0
54.44429;18.65311;2016-12-19 21:49:15;0;0
54.44429;18.65311;2016-12-19 21:51:02;0;0
54.44429;18.65311;2016-12-19 21:51:06;7.3244469297186;7.34279363352691
54.44425;18.65302;2016-12-19 21:53:02;0;0
54.44425;18.65302;2016-12-19 21:53:15;5.59721912820683;5.60334626880156
54.4442;18.65301;2016-12-19 21:55:02;0;0
54.4442;18.65301;2016-12-19 21:55:06;0;0
54.4442;18.65301;2016-12-19 21:57:02;0;0
54.4442;18.65301;2016-12-19 21:57:07;3.39793517305307;3.40183224121153
54.44423;18.653;2016-12-19 21:59:01;3.39793517305307;3.40183224121153
54.4442;18.65301;2016-12-19 21:59:06;5.70816170603208;5.71490539747894
54.44425;18.65303;2016-12-19 22:01:01;0;0
54.44425;18.65303;2016-12-19 22:01:06;0;0
54.44425;18.65303;2016-12-19 22:03:02;0;0
54.44425;18.65303;2016-12-19 22:03:06;4.63197861165415;4.63773248891702
54.44429;18.65305;2016-12-19 22:05:02;0;0
54.44429;18.65305;2016-12-19 22:05:06;3.41101500177364;3.41912100794171
54.44431;18.65309;2016-12-19 22:07:02;0;0
54.44431;18.65309;2016-12-19 22:07:06;0;0
54.44431;18.65309;2016-12-19 22:09:02;0;0
54.44431;18.65309;2016-12-19 22:09:07;2.57255696684975;2.57677895212781
54.44429;18.65307;2016-12-19 22:11:01;2.57255696684975;2.57677895212781
54.44431;18.65309;2016-12-19 22:11:06;9.29083847799541;9.31099753207526
54.44425;18.65299;2016-12-19 22:13:01;0;0
54.44425;18.65299;2016-12-19 22:13:06;0;0
54.44425;18.65299;2016-12-19 22:15:02;0;0
54.44425;18.65299;2016-12-19 22:15:07;3.41884313793096;3.42945666467458
54.44424;18.65304;2016-12-19 22:17:01;0;0
54.44424;18.65304;2016-12-19 22:17:06;2.23588318412068;2.24210285523071
54.44423;18.65301;2016-12-19 22:19:02;0;0
54.44423;18.65301;2016-12-19 22:19:15;0;0
54.44423;18.65301;2016-12-19 22:21:09;0;0
54.44423;18.65301;2016-12-19 22:21:14;2.23588318376385;2.24210285487785
54.44424;18.65298;2016-12-19 22:23:02;0;0
54.44424;18.65298;2016-12-19 22:23:14;3.57773829864537;3.58261311525451
54.44421;18.653;2016-12-19 22:25:02;0;0
54.44421;18.653;2016-12-19 22:25:06;0;0
54.44421;18.653;2016-12-19 22:27:02;0;0
54.44421;18.653;2016-12-19 22:27:07;5.59721911067024;5.60334626130103
54.44426;18.65299;2016-12-19 22:29:01;0;0
54.44426;18.65299;2016-12-19 22:29:06;6.82203191962584;6.83824392686729
54.4443;18.65307;2016-12-19 22:31:01;0;0
54.4443;18.65307;2016-12-19 22:31:14;0;0
54.4443;18.65307;2016-12-19 22:33:02;0;0
54.4443;18.65307;2016-12-19 22:33:07;1.93977588797769;1.94626540448399
54.4443;18.6531;2016-12-19 22:35:01;0;0
54.4443;18.6531;2016-12-19 22:35:06;4.52614373875155;4.54128594379582
54.4443;18.65303;2016-12-19 22:37:01;0;0
54.4443;18.65303;2016-12-19 22:37:06;0;0
54.4443;18.65303;2016-12-19 22:39:02;0;0
54.4443;18.65303;2016-12-19 22:39:06;3.87955177616094;3.89253080896789
54.4443;18.65309;2016-12-19 22:41:02;0;0
54.4443;18.65309;2016-12-19 22:41:06;9.00394744044069;9.01872442202444
54.44437;18.65316;2016-12-19 22:43:02;0;0
54.44437;18.65316;2016-12-19 22:43:07;0;0
54.44437;18.65316;2016-12-19 22:45:01;0;0
54.44437;18.65316;2016-12-19 22:45:06;3.39793466368869;3.40183182205619
54.4444;18.65315;2016-12-19 22:47:02;0;0
54.4444;18.65315;2016-12-19 22:47:15;4.64541347086727;4.65549302523853
54.44437;18.6532;2016-12-19 22:49:02;0;0
54.44437;18.6532;2016-12-19 22:49:23;0;0
54.44437;18.6532;2016-12-19 22:51:02;0;0
54.44437;18.6532;2016-12-19 22:51:06;4.03575338379505;4.04855682386155
54.44436;18.65314;2016-12-19 22:53:02;0;0
54.44436;18.65314;2016-12-19 22:53:06;3.41883492653101;3.42944844970136
54.44435;18.65309;2016-12-19 22:55:02;0;0
54.44435;18.65309;2016-12-19 22:55:07;0;0
54.44435;18.65309;2016-12-19 22:57:01;0;0
54.44435;18.65309;2016-12-19 22:57:06;9.26395651672839;9.27546432648867
54.44427;18.65313;2016-12-19 22:59:01;0;0
54.44427;18.65313;2016-12-19 22:59:06;9.69888654563178;9.73133413536278
54.44427;18.65298;2016-12-19 23:01:02;0;0
54.44427;18.65298;2016-12-19 23:01:07;0;0
54.44427;18.65298;2016-12-19 23:03:01;0;0
54.44427;18.65298;2016-12-19 23:03:06;10.0075433979701;10.0181934041867
54.44418;18.65298;2016-12-19 23:05:02;0;0
54.44418;18.65298;2016-12-19 23:05:07;3.87956314403055;3.8925421889352
54.44418;18.65292;2016-12-19 23:07:01;0;0
54.44418;18.65292;2016-12-19 23:07:16;0;0
54.44418;18.65292;2016-12-19 23:09:01;0;0
54.44418;18.65292;2016-12-19 23:09:06;1.29318771488254;1.29751406320892
54.44418;18.6529;2016-12-19 23:11:02;0;0
54.44418;18.6529;2016-12-19 23:11:06;5.63054963584337;5.64738467623524
54.44416;18.65298;2016-12-19 23:13:02;0;0
54.44416;18.65298;2016-12-19 23:13:07;0;0
54.44416;18.65298;2016-12-19 23:15:02;0;0
54.44416;18.65298;2016-12-19 23:15:06;0;0
54.44416;18.65298;2016-12-19 23:17:02;6.13189330529237;6.14090983130762
54.44421;18.65302;2016-12-19 23:17:06;4.03576704422436;4.04857049268513
54.44422;18.65308;2016-12-19 23:19:11;0;0
54.44422;18.65308;2016-12-19 23:19:15;0;0
54.44422;18.65308;2016-12-19 23:21:02;0;0
54.44422;18.65308;2016-12-19 23:21:06;6.15509221024425;6.17156296499487
54.44425;18.653;2016-12-19 23:23:02;0;0
54.44425;18.653;2016-12-19 23:23:14;5.1165271719853;5.12868616766133
54.44422;18.65306;2016-12-19 23:25:02;0;0
54.44422;18.65306;2016-12-19 23:25:06;0;0
54.44422;18.65306;2016-12-19 23:27:02;0;0
54.44422;18.65306;2016-12-19 23:27:07;4.44779706568588;4.45253041330783
54.44426;18.65306;2016-12-19 23:29:02;0;0
54.44426;18.65306;2016-12-19 23:29:07;3.4188416449371;3.42945517146131
54.44427;18.65311;2016-12-19 23:31:02;0;0
54.44427;18.65311;2016-12-19 23:31:18;0;0
54.44427;18.65311;2016-12-19 23:33:02;0;0
54.44427;18.65311;2016-12-19 23:33:07;1.29318487291567;1.29751121821763
54.44427;18.65309;2016-12-19 23:35:02;0;0
54.44427;18.65309;2016-12-19 23:35:07;1.28627876146489;1.28838974888046
54.44426;18.6531;2016-12-19 23:37:01;1.28627876146489;1.28838974888046
54.44427;18.65309;2016-12-19 23:37:06;1.28627876146489;1.28838974888046
54.44426;18.6531;2016-12-19 23:39:02;0;0
54.44426;18.6531;2016-12-19 23:39:15;3.85883604660246;3.86516901289966
54.44429;18.65313;2016-12-19 23:41:02;0;0
54.44429;18.65313;2016-12-19 23:41:06;2.23588112945567;2.24210080106181
54.44428;18.6531;2016-12-19 23:43:02;0;0
54.44428;18.6531;2016-12-19 23:43:07;0;0
54.44428;18.6531;2016-12-19 23:45:02;0;0
54.44428;18.6531;2016-12-19 23:45:07;7.78364486548077;7.7919282301396
54.44421;18.6531;2016-12-19 23:47:01;0;0
54.44421;18.6531;2016-12-19 23:47:14;5.63054615417981;5.64738119400626
54.44419;18.65302;2016-12-19 23:49:02;0;0
54.44419;18.65302;2016-12-19 23:49:06;0;0
54.44419;18.65302;2016-12-19 23:51:02;0;0
54.44419;18.65302;2016-12-19 23:51:06;3.39793529396396;3.40183234116874
54.44416;18.65301;2016-12-19 23:53:02;0;0
54.44416;18.65301;2016-12-19 23:53:15;5.11653363635646;5.1286926121525
54.44413;18.65295;2016-12-19 23:55:02;0;0
54.44413;18.65295;2016-12-19 23:55:06;0;0
54.44413;18.65295;2016-12-19 23:57:02;0;0
54.44413;18.65295;2016-12-19 23:57:14;4.63197966895114;4.6377334652274
54.44417;18.65293;2016-12-19 23:59:02;4.63197966895114;4.6377334652274
54.44413;18.65295;2016-12-19 23:59:07;4.63197966895114;4.6377334652274
54.44417;18.65293;2016-12-20 00:01:01;6.22980718893581;6.2488396705784
54.44419;18.65302;2016-12-20 00:01:16;0;0
54.44419;18.65302;2016-12-20 00:03:02;0;0
54.44419;18.65302;2016-12-20 00:03:14;3.39793520313654;3.40183226726171
54.44422;18.65303;2016-12-20 00:05:02;0;0
54.44422;18.65303;2016-12-20 00:05:07;0;0
54.44422;18.65303;2016-12-20 00:07:01;4.64542171106581;4.65550122627554
54.44425;18.65308;2016-12-20 00:07:06;0;0
54.44425;18.65308;2016-12-20 00:09:02;0;0
54.44425;18.65308;2016-12-20 00:09:07;2.57255760240057;2.57677957661895
54.44427;18.65306;2016-12-20 00:11:01;0;0
54.44427;18.65306;2016-12-20 00:11:07;4.5261470545877;4.54128926318533
54.44427;18.65313;2016-12-20 00:13:01;0;0
54.44427;18.65313;2016-12-20 00:13:06;0;0
54.44427;18.65313;2016-12-20 00:15:02;0;0
54.44427;18.65313;2016-12-20 00:15:15;0.646592436252183;0.648755608993575
54.44427;18.65314;2016-12-20 00:17:02;0;0
54.44427;18.65314;2016-12-20 00:17:07;6.77950895643261;6.79179222111311
54.44422;18.65308;2016-12-20 00:19:01;0;0
54.44422;18.65308;2016-12-20 00:19:06;0;0
54.44422;18.65308;2016-12-20 00:21:01;0;0
54.44422;18.65308;2016-12-20 00:21:06;1.28627907893463;1.28839006006487
54.44423;18.65309;2016-12-20 00:23:02;0;0
54.44423;18.65309;2016-12-20 00:23:08;0;0
54.44423;18.65309;2016-12-20 00:25:01;2.31598952619805;2.3188664468551
54.44421;18.6531;2016-12-20 00:25:14;0;0
54.44421;18.6531;2016-12-20 00:27:02;0;0
54.44421;18.6531;2016-12-20 00:27:07;2.95101167098635;2.95706282179511
54.44423;18.65307;2016-12-20 00:29:02;2.95101167098635;2.95706282179511
54.44421;18.6531;2016-12-20 00:29:06;5.14511615649538;5.15356008820507
54.44425;18.65306;2016-12-20 00:31:02;0;0
54.44425;18.65306;2016-12-20 00:31:08;0;0
54.44425;18.65306;2016-12-20 00:33:02;0;0
54.44425;18.65306;2016-12-20 00:33:07;2.57255791925884;2.57677988815646
54.44423;18.65304;2016-12-20 00:35:02;0;0
54.44423;18.65304;2016-12-20 00:35:14;3.85883747460484;3.86517041570481
54.4442;18.65301;2016-12-20 00:37:02;0;0
54.4442;18.65301;2016-12-20 00:37:07;0;0
54.4442;18.65301;2016-12-20 00:39:02;0;0
54.4442;18.65301;2016-12-20 00:39:08;0;0
54.4442;18.65301;2016-12-20 00:41:01;5.62263041121817;5.63692922802444
54.44417;18.65294;2016-12-20 00:41:06;7.7176785205384;7.73034434320097
54.44411;18.65288;2016-12-20 00:43:02;0;0
54.44411;18.65288;2016-12-20 00:43:06;0;0
54.44411;18.65288;2016-12-20 00:45:02;0;0
54.44411;18.65288;2016-12-20 00:45:07;2.95101540665655;2.95706653315314
54.44409;18.65285;2016-12-20 00:47:02;0;0
54.44409;18.65285;2016-12-20 00:47:06;2.23588893664901;2.24210860450195
54.4441;18.65282;2016-12-20 00:49:01;0;0
54.4441;18.65282;2016-12-20 00:49:06;0;0
54.4441;18.65282;2016-12-20 00:51:02;0;0
54.4441;18.65282;2016-12-20 00:51:07;5.17276096346766;5.19006636765766
54.4441;18.6529;2016-12-20 00:53:02;0;0
54.4441;18.6529;2016-12-20 00:53:07;4.8523872795398;4.85932181799422
54.44414;18.65293;2016-12-20 00:55:01;4.8523872795398;4.85932181799422
54.4441;18.6529;2016-12-20 00:55:06;4.8523872795398;4.85932181799422
54.44414;18.65293;2016-12-20 00:57:02;0;0
54.44414;18.65293;2016-12-20 00:57:14;1.1119492665983;1.11313258401836
54.44413;18.65293;2016-12-20 00:59:02;0;0
54.44413;18.65293;2016-12-20 00:59:07;0;0
54.44413;18.65293;2016-12-20 01:01:02;2.57255950732289;2.57678144973599
54.44415;18.65295;2016-12-20 01:01:08;0;0
54.44415;18.65295;2016-12-20 01:03:02;0;0
54.44415;18.65295;2016-12-20 01:03:06;7.75913197219554;7.78509006830891
54.44415;18.65283;2016-12-20 01:05:02;0;0
54.44415;18.65283;2016-12-20 01:05:06;4.63197984527106;4.63773362735608
54.44411;18.65281;2016-12-20 01:07:02;0;0
54.44411;18.65281;2016-12-20 01:07:07;0;0
54.44411;18.65281;2016-12-20 01:09:01;0;0
54.44411;18.65281;2016-12-20 01:09:06;8.42836113283931;8.44016220625966
54.44404;18.65276;2016-12-20 01:11:01;0;0
54.44404;18.65276;2016-12-20 01:11:06;5.62264464686172;5.63694343732
54.44401;18.65269;2016-12-20 01:13:10;0;0
54.44401;18.65269;2016-12-20 01:13:15;0;0
54.44401;18.65269;2016-12-20 01:15:02;0;0
54.44401;18.65269;2016-12-20 01:15:16;3.23298270696668;3.24379859210502
54.44401;18.65264;2016-12-20 01:17:02;3.23298270696668;3.24379859210502
54.44401;18.65269;2016-12-20 01:17:06;3.23298270696668;3.24379859210502
54.44401;18.65264;2016-12-20 01:19:02;0;0
54.44401;18.65264;2016-12-20 01:19:07;2.95101852029492;2.95706962536433
54.44399;18.65261;2016-12-20 01:21:03;0;0
54.44399;18.65261;2016-12-20 01:21:08;3.39793589485155;3.40183283458377
54.44396;18.6526;2016-12-20 01:23:01;0;0
54.44396;18.6526;2016-12-20 01:23:13;2.31599062819805;2.31886746396217
54.44398;18.65259;2016-12-20 01:25:02;2.31599062819805;2.31886746396217
54.44396;18.6526;2016-12-20 01:25:07;2.31599062819805;2.31886746396217
54.44398;18.65259;2016-12-20 01:27:02;0;0
54.44398;18.65259;2016-12-20 01:27:06;1.1119492665983;1.1131325563577
54.44399;18.65259;2016-12-20 01:29:02;0;0
54.44399;18.65259;2016-12-20 01:29:07;1.93979057166419;1.94628010382126
54.44399;18.65262;2016-12-20 01:33:02;0;0
54.44399;18.65262;2016-12-20 01:33:07;3.23298428583273;3.24380017265124
54.44399;18.65267;2016-12-20 01:35:02;0;0
54.44399;18.65267;2016-12-20 01:35:07;0;0
54.44399;18.65267;2016-12-20 01:37:02;4.4477970663932;4.45253024328178
54.44403;18.65267;2016-12-20 01:39:01;0;0
54.44403;18.65267;2016-12-20 01:39:06;1.1119492665983;1.11313256439901
54.44404;18.65267;2016-12-20 01:41:01;0;0
54.44404;18.65267;2016-12-20 01:41:06;4.64543324958168;4.65551270574622
54.44401;18.65272;2016-12-20 01:43:01;0;0
54.44401;18.65272;2016-12-20 01:43:15;0;0
54.44401;18.65272;2016-12-20 01:45:02;0;0
54.44401;18.65272;2016-12-20 01:45:06;7.71768328370833;7.73034902263826
54.44407;18.65278;2016-12-20 01:47:02;0;0
54.44407;18.65278;2016-12-20 01:47:14;4.494550499394;4.49954593474547
54.44411;18.65279;2016-12-20 01:49:02;0;0
54.44411;18.65279;2016-12-20 01:49:15;0;0
54.44411;18.65279;2016-12-20 01:51:02;0;0
54.44411;18.65279;2016-12-20 01:51:07;6.22981780754769;6.2488502940273
54.44409;18.65288;2016-12-20 01:53:02;0;0
54.44409;18.65288;2016-12-20 01:53:07;4.47177746253864;4.48421679824143
54.44411;18.65282;2016-12-20 01:55:01;0;0
54.44411;18.65282;2016-12-20 01:55:06;0;0
54.44411;18.65282;2016-12-20 01:57:02;0;0
54.44411;18.65282;2016-12-20 01:57:06;1.93978488774285;1.94627441385127
54.44411;18.65285;2016-12-20 01:59:02;0;0
54.44411;18.65285;2016-12-20 01:59:06;3.87956977527996;3.89254882724148
54.44411;18.65291;2016-12-20 02:01:02;0;0
54.44411;18.65291;2016-12-20 02:01:07;0;0
54.44411;18.65291;2016-12-20 02:03:01;0;0
54.44411;18.65291;2016-12-20 02:03:06;5.14511933129736;5.15356320747605
54.44415;18.65287;2016-12-20 02:05:02;0;0
54.44415;18.65287;2016-12-20 02:05:06;7.45210984134091;7.47552833317363
54.44413;18.65298;2016-12-20 02:07:02;0;0
54.44413;18.65298;2016-12-20 02:07:15;0;0
54.44413;18.65298;2016-12-20 02:09:01;0;0
54.44413;18.65298;2016-12-20 02:09:06;6.43139817223259;6.44195303485944
54.44418;18.65293;2016-12-20 02:11:01;0;0
54.44418;18.65293;2016-12-20 02:11:06;1.70551025474978;1.70956324944166
54.44419;18.65295;2016-12-20 02:13:02;0;0
54.44419;18.65295;2016-12-20 02:13:06;0;0
54.44419;18.65295;2016-12-20 02:15:02;0;0
54.44419;18.65295;2016-12-20 02:15:07;7.83839446718691;7.86425830257857
54.4442;18.65307;2016-12-20 02:17:02;0;0
54.4442;18.65307;2016-12-20 02:17:06;4.63197905177428;4.63773289476876
54.44424;18.65305;2016-12-20 02:19:02;0;0
54.44424;18.65305;2016-12-20 02:19:07;0;0
54.44424;18.65305;2016-12-20 02:21:02;0;0
54.44424;18.65305;2016-12-20 02:21:15;6.43139579110532;6.44195069496455
54.44419;18.6531;2016-12-20 02:23:02;0;0
54.44419;18.6531;2016-12-20 02:23:06;8.40571809276516;8.43383935487425
54.44419;18.65297;2016-12-20 02:25:02;0;0
54.44419;18.65297;2016-12-20 02:25:06;0;0
54.44419;18.65297;2016-12-20 02:27:02;0;0
54.44419;18.65297;2016-12-20 02:27:06;0.646593699554301;0.648756873434226
54.44419;18.65296;2016-12-20 02:29:02;0;0
54.44419;18.65296;2016-12-20 02:29:07;8.4458183612986;8.47107092036429
54.44422;18.65308;2016-12-20 02:31:02;0;0
54.44422;18.65308;2016-12-20 02:31:06;0;0
54.44422;18.65308;2016-12-20 02:33:02;0;0
54.44422;18.65308;2016-12-20 02:33:15;0;0
54.44422;18.65308;2016-12-20 02:35:01;3.33584779908758;3.33939780701963
54.44425;18.65308;2016-12-20 02:35:06;2.31598943741639;2.31886636702723
54.44423;18.65307;2016-12-20 02:37:02;0;0
54.44423;18.65307;2016-12-20 02:37:06;0;0
54.44423;18.65307;2016-12-20 02:39:02;0;0
54.44423;18.65307;2016-12-20 02:39:06;5.49863381519197;5.5088250687155
54.44419;18.65302;2016-12-20 02:41:03;0;0
54.44419;18.65302;2016-12-20 02:41:08;2.31598961373617;2.31886652774054
54.44421;18.65301;2016-12-20 02:43:02;0;0
54.44421;18.65301;2016-12-20 02:43:06;0;0
54.44421;18.65301;2016-12-20 02:45:02;0;0
54.44421;18.65301;2016-12-20 02:45:07;0;0
54.44421;18.65301;2016-12-20 02:47:01;3.92400368050592;3.93425832822095
54.44419;18.65306;2016-12-20 02:47:14;5.62263130123032;5.63693011539828
54.44416;18.65299;2016-12-20 02:49:02;0;0
54.44416;18.65299;2016-12-20 02:49:06;0;0
54.44416;18.65299;2016-12-20 02:51:10;0;0
54.44416;18.65299;2016-12-20 02:51:15;7.85595854033015;7.87901213532049
54.44413;18.65288;2016-12-20 02:53:02;0;0
54.44413;18.65288;2016-12-20 02:53:07;6.70295512474497;6.71023070847268
54.44407;18.65287;2016-12-20 02:55:02;0;0
54.44407;18.65287;2016-12-20 02:55:07;0;0
54.44407;18.65287;2016-12-20 02:57:02;0;0
54.44407;18.65287;2016-12-20 02:57:06;2.31599014331771;2.31886701625003
54.44409;18.65286;2016-12-20 02:59:02;0;0
54.44409;18.65286;2016-12-20 02:59:14;1.1119492665983;1.11313257456112
54.44408;18.65286;2016-12-20 03:01:10;0;0
54.44408;18.65286;2016-12-20 03:01:15;0;0
54.44408;18.65286;2016-12-20 03:03:01;0;0
54.44408;18.65286;2016-12-20 03:03:06;4.64542940258934;4.65550887854796
54.44411;18.65291;2016-12-20 03:05:01;0;0
54.44411;18.65291;2016-12-20 03:05:06;6.43139896519256;6.4419538135294
54.44416;18.65286;2016-12-20 03:07:02;0;0
